Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Running unsloth/llama-3-8b-Instruct-bnb-4bit on cuda:1

Downloading data:   0%|          | 0.00/18.4M [00:00<?, ?B/s]
Downloading data:  57%|█████▋    | 10.5M/18.4M [00:00<00:00, 18.2MB/s]
Downloading data: 100%|██████████| 18.4M/18.4M [00:00<00:00, 19.4MB/s]
Downloading data: 100%|██████████| 18.4M/18.4M [00:00<00:00, 19.1MB/s]

  6%|▌         | 386/6417 [08:38<2:13:07,  1.32s/it]
  6%|▌         | 387/6417 [08:39<2:12:41,  1.32s/it]
  6%|▌         | 388/6417 [08:40<2:12:29,  1.32s/it]
  6%|▌         | 389/6417 [08:42<2:12:22,  1.32s/it]
  6%|▌         | 390/6417 [08:43<2:12:43,  1.32s/it]
  6%|▌         | 391/6417 [08:44<2:12:28,  1.32s/it]
  6%|▌         | 392/6417 [08:46<2:12:10,  1.32s/it]
  6%|▌         | 393/6417 [08:47<2:12:35,  1.32s/it]
  6%|▌         | 394/6417 [08:48<2:12:48,  1.32s/it]
  6%|▌         | 395/6417 [08:50<2:12:03,  1.32s/it]
  6%|▌         | 396/6417 [08:51<2:11:29,  1.31s/it]
  6%|▌         | 397/6417 [08:52<2:12:14,  1.32s/it]
  6%|▌         | 398/6417 [08:54<2:12:36,  1.32s/it]
  6%|▌         | 399/6417 [08:55<2:11:54,  1.32s/it]
  6%|▌         | 400/6417 [08:56<2:11:23,  1.31s/it]
  6%|▌         | 401/6417 [08:57<2:11:58,  1.32s/it]
  6%|▋         | 402/6417 [08:59<2:13:54,  1.34s/it]
  6%|▋         | 403/6417 [09:00<2:15:18,  1.35s/it]
  6%|▋         | 404/6417 [09:02<2:18:32,  1.38s/it]
  6%|▋         | 405/6417 [09:03<2:20:35,  1.40s/it]
  6%|▋         | 406/6417 [09:05<2:21:38,  1.41s/it]
  6%|▋         | 407/6417 [09:06<2:21:51,  1.42s/it]
  6%|▋         | 408/6417 [09:07<2:20:39,  1.40s/it]
  6%|▋         | 409/6417 [09:09<2:19:29,  1.39s/it]
  6%|▋         | 410/6417 [09:10<2:20:35,  1.40s/it]
  6%|▋         | 411/6417 [09:12<2:19:25,  1.39s/it]
  6%|▋         | 412/6417 [09:13<2:19:01,  1.39s/it]
  6%|▋         | 413/6417 [09:14<2:21:37,  1.42s/it]
  6%|▋         | 414/6417 [09:16<2:22:35,  1.43s/it]
  6%|▋         | 415/6417 [09:17<2:22:58,  1.43s/it]
  6%|▋         | 416/6417 [09:19<2:23:14,  1.43s/it]
  6%|▋         | 417/6417 [09:20<2:20:48,  1.41s/it]
  7%|▋         | 418/6417 [09:21<2:19:47,  1.40s/it]
  7%|▋         | 419/6417 [09:23<2:21:19,  1.41s/it]
  7%|▋         | 420/6417 [09:24<2:20:14,  1.40s/it]
  7%|▋         | 421/6417 [09:26<2:18:49,  1.39s/it]
  7%|▋         | 422/6417 [09:27<2:19:32,  1.40s/it]
  7%|▋         | 423/6417 [09:29<2:21:38,  1.42s/it]
  7%|▋         | 424/6417 [09:30<2:22:48,  1.43s/it]
  7%|▋         | 425/6417 [09:31<2:22:41,  1.43s/it]
  7%|▋         | 426/6417 [09:33<2:23:26,  1.44s/it]
  7%|▋         | 427/6417 [09:34<2:21:56,  1.42s/it]
  7%|▋         | 428/6417 [09:36<2:20:05,  1.40s/it]
  7%|▋         | 429/6417 [09:37<2:19:32,  1.40s/it]
  7%|▋         | 430/6417 [09:38<2:18:57,  1.39s/it]
  7%|▋         | 431/6417 [09:40<2:19:18,  1.40s/it]
  7%|▋         | 432/6417 [09:41<2:20:45,  1.41s/it]
  7%|▋         | 433/6417 [09:43<2:22:38,  1.43s/it]
  7%|▋         | 434/6417 [09:44<2:23:09,  1.44s/it]
  7%|▋         | 435/6417 [09:46<2:22:36,  1.43s/it]
  7%|▋         | 436/6417 [09:47<2:21:16,  1.42s/it]
  7%|▋         | 437/6417 [09:48<2:19:24,  1.40s/it]
  7%|▋         | 438/6417 [09:50<2:17:05,  1.38s/it]
  7%|▋         | 439/6417 [09:51<2:16:27,  1.37s/it]
  7%|▋         | 440/6417 [09:52<2:15:51,  1.36s/it]
  7%|▋         | 441/6417 [09:54<2:15:40,  1.36s/it]
  7%|▋         | 442/6417 [09:55<2:15:14,  1.36s/it]
  7%|▋         | 443/6417 [09:56<2:14:25,  1.35s/it]
  7%|▋         | 444/6417 [09:58<2:14:34,  1.35s/it]
  7%|▋         | 445/6417 [09:59<2:14:28,  1.35s/it]
  7%|▋         | 446/6417 [10:00<2:14:20,  1.35s/it]
  7%|▋         | 447/6417 [10:02<2:14:22,  1.35s/it]
  7%|▋         | 448/6417 [10:03<2:14:39,  1.35s/it]
  7%|▋         | 449/6417 [10:04<2:14:18,  1.35s/it]
  7%|▋         | 450/6417 [10:06<2:12:56,  1.34s/it]
  7%|▋         | 451/6417 [10:07<2:12:17,  1.33s/it]
  7%|▋         | 452/6417 [10:08<2:12:42,  1.33s/it]
  7%|▋         | 453/6417 [10:10<2:13:26,  1.34s/it]
  7%|▋         | 454/6417 [10:11<2:13:05,  1.34s/it]
  7%|▋         | 455/6417 [10:12<2:13:24,  1.34s/it]
  7%|▋         | 456/6417 [10:14<2:13:57,  1.35s/it]
  7%|▋         | 457/6417 [10:15<2:13:39,  1.35s/it]
  7%|▋         | 458/6417 [10:17<2:14:08,  1.35s/it]
  7%|▋         | 459/6417 [10:18<2:13:05,  1.34s/it]
  7%|▋         | 460/6417 [10:19<2:12:19,  1.33s/it]
  7%|▋         | 461/6417 [10:21<2:11:47,  1.33s/it]
  7%|▋         | 462/6417 [10:22<2:11:29,  1.32s/it]
  7%|▋         | 463/6417 [10:23<2:13:05,  1.34s/it]
  7%|▋         | 464/6417 [10:25<2:12:44,  1.34s/it]
  7%|▋         | 465/6417 [10:26<2:11:54,  1.33s/it]
  7%|▋         | 466/6417 [10:27<2:11:16,  1.32s/it]
  7%|▋         | 467/6417 [10:28<2:11:06,  1.32s/it]
  7%|▋         | 468/6417 [10:30<2:11:18,  1.32s/it]
  7%|▋         | 469/6417 [10:31<2:10:36,  1.32s/it]
  7%|▋         | 470/6417 [10:32<2:10:05,  1.31s/it]
  7%|▋         | 471/6417 [10:34<2:10:47,  1.32s/it]
  7%|▋         | 472/6417 [10:35<2:11:12,  1.32s/it]
  7%|▋         | 473/6417 [10:36<2:12:13,  1.33s/it]
  7%|▋         | 474/6417 [10:38<2:11:01,  1.32s/it]
  7%|▋         | 475/6417 [10:39<2:10:26,  1.32s/it]
  7%|▋         | 476/6417 [10:40<2:11:32,  1.33s/it]
  7%|▋         | 477/6417 [10:42<2:11:48,  1.33s/it]
  7%|▋         | 478/6417 [10:43<2:14:19,  1.36s/it]
  7%|▋         | 479/6417 [10:45<2:16:24,  1.38s/it]
  7%|▋         | 480/6417 [10:46<2:19:01,  1.41s/it]
  7%|▋         | 481/6417 [10:47<2:19:33,  1.41s/it]
  8%|▊         | 482/6417 [10:49<2:19:30,  1.41s/it]
  8%|▊         | 483/6417 [10:50<2:19:27,  1.41s/it]
  8%|▊         | 484/6417 [10:52<2:19:45,  1.41s/it]
  8%|▊         | 485/6417 [10:53<2:19:50,  1.41s/it]
  8%|▊         | 486/6417 [10:55<2:19:50,  1.41s/it]
  8%|▊         | 487/6417 [10:56<2:20:47,  1.42s/it]
  8%|▊         | 488/6417 [10:57<2:19:47,  1.41s/it]
  8%|▊         | 489/6417 [10:59<2:20:52,  1.43s/it]
  8%|▊         | 490/6417 [11:00<2:19:41,  1.41s/it]
  8%|▊         | 491/6417 [11:02<2:18:59,  1.41s/it]
  8%|▊         | 492/6417 [11:03<2:18:32,  1.40s/it]
  8%|▊         | 493/6417 [11:04<2:18:40,  1.40s/it]
  8%|▊         | 494/6417 [11:06<2:19:35,  1.41s/it]
  8%|▊         | 495/6417 [11:07<2:19:25,  1.41s/it]
  8%|▊         | 496/6417 [11:09<2:20:31,  1.42s/it]
  8%|▊         | 497/6417 [11:10<2:21:34,  1.43s/it]
  8%|▊         | 498/6417 [11:12<2:21:40,  1.44s/it]
  8%|▊         | 499/6417 [11:13<2:21:00,  1.43s/it]
  8%|▊         | 500/6417 [11:14<2:19:53,  1.42s/it]
  8%|▊         | 501/6417 [11:16<2:17:07,  1.39s/it]
  8%|▊         | 502/6417 [11:17<2:16:01,  1.38s/it]
  8%|▊         | 503/6417 [11:18<2:15:11,  1.37s/it]
  8%|▊         | 504/6417 [11:20<2:14:02,  1.36s/it]
  8%|▊         | 505/6417 [11:21<2:13:46,  1.36s/it]
  8%|▊         | 506/6417 [11:22<2:13:35,  1.36s/it]
  8%|▊         | 507/6417 [11:24<2:12:13,  1.34s/it]
  8%|▊         | 508/6417 [11:25<2:11:21,  1.33s/it]
  8%|▊         | 509/6417 [11:26<2:11:48,  1.34s/it]
  8%|▊         | 510/6417 [11:28<2:12:03,  1.34s/it]
  8%|▊         | 511/6417 [11:29<2:12:12,  1.34s/it]
  8%|▊         | 512/6417 [11:30<2:11:02,  1.33s/it]
  8%|▊         | 513/6417 [11:32<2:10:20,  1.32s/it]
  8%|▊         | 514/6417 [11:33<2:09:50,  1.32s/it]
  8%|▊         | 515/6417 [11:34<2:09:40,  1.32s/it]
  8%|▊         | 516/6417 [11:36<2:09:56,  1.32s/it]
  8%|▊         | 517/6417 [11:37<2:09:30,  1.32s/it]
  8%|▊         | 518/6417 [11:38<2:09:16,  1.31s/it]
  8%|▊         | 519/6417 [11:40<2:09:40,  1.32s/it]
  8%|▊         | 520/6417 [11:41<2:10:00,  1.32s/it]
  8%|▊         | 521/6417 [11:42<2:09:06,  1.31s/it]
  8%|▊         | 522/6417 [11:44<2:08:32,  1.31s/it]
  8%|▊         | 523/6417 [11:45<2:09:16,  1.32s/it]
  8%|▊         | 524/6417 [11:46<2:09:33,  1.32s/it]
  8%|▊         | 525/6417 [11:48<2:08:47,  1.31s/it]
  8%|▊         | 526/6417 [11:49<2:08:12,  1.31s/it]
  8%|▊         | 527/6417 [11:50<2:08:52,  1.31s/it]
  8%|▊         | 528/6417 [11:52<2:10:32,  1.33s/it]
  8%|▊         | 529/6417 [11:53<2:11:43,  1.34s/it]
  8%|▊         | 530/6417 [11:54<2:04:00,  1.26s/it]
  8%|▊         | 531/6417 [11:55<2:06:58,  1.29s/it]
  8%|▊         | 532/6417 [11:57<2:09:40,  1.32s/it]
  8%|▊         | 533/6417 [11:58<2:11:12,  1.34s/it]
  8%|▊         | 534/6417 [11:59<2:11:55,  1.35s/it]
  8%|▊         | 535/6417 [12:01<2:12:35,  1.35s/it]
  8%|▊         | 536/6417 [12:02<2:12:15,  1.35s/it]
  8%|▊         | 537/6417 [12:04<2:12:51,  1.36s/it]
  8%|▊         | 538/6417 [12:05<2:13:08,  1.36s/it]
  8%|▊         | 539/6417 [12:06<2:13:02,  1.36s/it]
  8%|▊         | 540/6417 [12:08<2:11:51,  1.35s/it]
  8%|▊         | 541/6417 [12:09<2:11:46,  1.35s/it]
  8%|▊         | 542/6417 [12:10<2:11:41,  1.34s/it]
  8%|▊         | 543/6417 [12:12<2:11:47,  1.35s/it]
  8%|▊         | 544/6417 [12:13<2:11:42,  1.35s/it]
  8%|▊         | 545/6417 [12:14<2:11:08,  1.34s/it]
  9%|▊         | 546/6417 [12:16<2:11:30,  1.34s/it]
  9%|▊         | 547/6417 [12:17<2:11:33,  1.34s/it]
  9%|▊         | 548/6417 [12:18<2:11:23,  1.34s/it]
  9%|▊         | 549/6417 [12:20<2:11:45,  1.35s/it]
  9%|▊         | 550/6417 [12:21<2:11:58,  1.35s/it]
  9%|▊         | 551/6417 [12:22<2:11:34,  1.35s/it]
  9%|▊         | 552/6417 [12:24<2:10:33,  1.34s/it]
  9%|▊         | 553/6417 [12:25<2:09:47,  1.33s/it]
  9%|▊         | 554/6417 [12:26<2:10:11,  1.33s/it]
  9%|▊         | 555/6417 [12:28<2:10:57,  1.34s/it]
  9%|▊         | 556/6417 [12:29<2:10:24,  1.34s/it]
  9%|▊         | 557/6417 [12:30<2:11:00,  1.34s/it]
  9%|▊         | 558/6417 [12:32<2:11:18,  1.34s/it]
  9%|▊         | 559/6417 [12:33<2:10:39,  1.34s/it]
  9%|▊         | 560/6417 [12:34<2:11:13,  1.34s/it]
  9%|▊         | 561/6417 [12:36<2:10:09,  1.33s/it]
  9%|▉         | 562/6417 [12:37<2:09:24,  1.33s/it]
  9%|▉         | 563/6417 [12:38<2:08:53,  1.32s/it]
  9%|▉         | 564/6417 [12:40<2:08:32,  1.32s/it]
  9%|▉         | 565/6417 [12:41<2:09:43,  1.33s/it]
  9%|▉         | 566/6417 [12:42<2:09:11,  1.32s/it]
  9%|▉         | 567/6417 [12:44<2:08:38,  1.32s/it]
  9%|▉         | 568/6417 [12:45<2:08:16,  1.32s/it]
  9%|▉         | 569/6417 [12:46<2:08:11,  1.32s/it]
  9%|▉         | 570/6417 [12:48<2:08:29,  1.32s/it]
  9%|▉         | 571/6417 [12:49<2:07:47,  1.31s/it]
  9%|▉         | 572/6417 [12:50<2:07:10,  1.31s/it]
  9%|▉         | 573/6417 [12:52<2:07:53,  1.31s/it]
  9%|▉         | 574/6417 [12:53<2:08:19,  1.32s/it]
  9%|▉         | 575/6417 [12:54<2:09:15,  1.33s/it]
  9%|▉         | 576/6417 [12:55<2:08:06,  1.32s/it]
  9%|▉         | 577/6417 [12:57<2:07:28,  1.31s/it]
  9%|▉         | 578/6417 [12:58<2:08:33,  1.32s/it]
  9%|▉         | 579/6417 [12:59<2:08:41,  1.32s/it]
  9%|▉         | 580/6417 [13:01<2:10:27,  1.34s/it]
  9%|▉         | 581/6417 [13:02<2:11:07,  1.35s/it]
  9%|▉         | 582/6417 [13:04<2:10:40,  1.34s/it]
  9%|▉         | 583/6417 [13:05<2:10:26,  1.34s/it]
  9%|▉         | 584/6417 [13:06<2:10:21,  1.34s/it]
  9%|▉         | 585/6417 [13:08<2:09:25,  1.33s/it]
  9%|▉         | 586/6417 [13:09<2:08:46,  1.33s/it]
  9%|▉         | 587/6417 [13:10<2:09:12,  1.33s/it]
  9%|▉         | 588/6417 [13:11<2:09:07,  1.33s/it]
  9%|▉         | 589/6417 [13:13<2:09:14,  1.33s/it]
  9%|▉         | 590/6417 [13:14<2:08:33,  1.32s/it]
  9%|▉         | 591/6417 [13:15<2:08:05,  1.32s/it]
  9%|▉         | 592/6417 [13:17<2:07:40,  1.32s/it]
  9%|▉         | 593/6417 [13:18<2:07:39,  1.32s/it]
  9%|▉         | 594/6417 [13:19<2:08:02,  1.32s/it]
  9%|▉         | 595/6417 [13:21<2:07:27,  1.31s/it]
  9%|▉         | 596/6417 [13:22<2:07:13,  1.31s/it]
  9%|▉         | 597/6417 [13:23<2:07:36,  1.32s/it]
  9%|▉         | 598/6417 [13:25<2:07:55,  1.32s/it]
  9%|▉         | 599/6417 [13:26<2:06:50,  1.31s/it]
  9%|▉         | 600/6417 [13:27<2:06:23,  1.30s/it]
  9%|▉         | 601/6417 [13:29<2:07:10,  1.31s/it]
  9%|▉         | 602/6417 [13:30<2:07:33,  1.32s/it]
  9%|▉         | 603/6417 [13:31<2:06:52,  1.31s/it]
  9%|▉         | 604/6417 [13:32<2:06:24,  1.30s/it]
  9%|▉         | 605/6417 [13:34<2:07:01,  1.31s/it]
  9%|▉         | 606/6417 [13:35<2:08:54,  1.33s/it]
  9%|▉         | 607/6417 [13:37<2:10:03,  1.34s/it]
  9%|▉         | 608/6417 [13:38<2:11:16,  1.36s/it]
  9%|▉         | 609/6417 [13:39<2:11:47,  1.36s/it]
 10%|▉         | 610/6417 [13:41<2:12:07,  1.37s/it]
 10%|▉         | 611/6417 [13:42<2:11:53,  1.36s/it]
 10%|▉         | 612/6417 [13:43<2:11:41,  1.36s/it]
 10%|▉         | 613/6417 [13:45<2:12:26,  1.37s/it]
 10%|▉         | 614/6417 [13:46<2:12:48,  1.37s/it]
 10%|▉         | 615/6417 [13:48<2:12:21,  1.37s/it]
 10%|▉         | 616/6417 [13:49<2:11:56,  1.36s/it]
 10%|▉         | 617/6417 [13:50<2:11:45,  1.36s/it]
 10%|▉         | 618/6417 [13:52<2:12:01,  1.37s/it]
 10%|▉         | 619/6417 [13:53<2:10:52,  1.35s/it]
 10%|▉         | 620/6417 [13:54<2:10:37,  1.35s/it]
 10%|▉         | 621/6417 [13:56<2:10:45,  1.35s/it]
 10%|▉         | 622/6417 [13:57<2:10:43,  1.35s/it]
 10%|▉         | 623/6417 [13:58<2:10:11,  1.35s/it]
 10%|▉         | 624/6417 [14:00<2:09:43,  1.34s/it]
 10%|▉         | 625/6417 [14:01<2:10:03,  1.35s/it]
 10%|▉         | 626/6417 [14:02<2:09:34,  1.34s/it]
 10%|▉         | 627/6417 [14:04<2:09:44,  1.34s/it]
 10%|▉         | 628/6417 [14:05<2:09:51,  1.35s/it]
 10%|▉         | 629/6417 [14:06<2:09:46,  1.35s/it]
 10%|▉         | 630/6417 [14:08<2:09:48,  1.35s/it]
 10%|▉         | 631/6417 [14:09<2:08:47,  1.34s/it]
 10%|▉         | 632/6417 [14:10<2:08:09,  1.33s/it]
 10%|▉         | 633/6417 [14:12<2:08:14,  1.33s/it]
 10%|▉         | 634/6417 [14:13<2:08:42,  1.34s/it]
 10%|▉         | 635/6417 [14:14<2:08:37,  1.33s/it]
 10%|▉         | 636/6417 [14:16<2:09:11,  1.34s/it]
 10%|▉         | 637/6417 [14:17<2:09:32,  1.34s/it]
 10%|▉         | 638/6417 [14:18<2:09:04,  1.34s/it]
 10%|▉         | 639/6417 [14:20<2:09:38,  1.35s/it]
 10%|▉         | 640/6417 [14:21<2:08:32,  1.34s/it]
 10%|▉         | 641/6417 [14:22<2:07:52,  1.33s/it]
 10%|█         | 642/6417 [14:24<2:07:24,  1.32s/it]
 10%|█         | 643/6417 [14:25<2:07:05,  1.32s/it]
 10%|█         | 644/6417 [14:26<2:08:26,  1.33s/it]
 10%|█         | 645/6417 [14:28<2:07:43,  1.33s/it]
 10%|█         | 646/6417 [14:29<2:06:46,  1.32s/it]
 10%|█         | 647/6417 [14:30<2:06:29,  1.32s/it]
 10%|█         | 648/6417 [14:32<2:06:22,  1.31s/it]
 10%|█         | 649/6417 [14:33<2:06:55,  1.32s/it]
 10%|█         | 650/6417 [14:34<2:06:16,  1.31s/it]
 10%|█         | 651/6417 [14:36<2:05:41,  1.31s/it]
 10%|█         | 652/6417 [14:37<2:06:20,  1.31s/it]
 10%|█         | 653/6417 [14:38<2:06:40,  1.32s/it]
 10%|█         | 654/6417 [14:40<2:07:38,  1.33s/it]
 10%|█         | 655/6417 [14:41<2:06:36,  1.32s/it]
 10%|█         | 656/6417 [14:42<2:05:52,  1.31s/it]
 10%|█         | 657/6417 [14:43<2:06:59,  1.32s/it]
 10%|█         | 658/6417 [14:45<2:06:54,  1.32s/it]
 10%|█         | 659/6417 [14:46<2:08:40,  1.34s/it]
 10%|█         | 660/6417 [14:48<2:10:02,  1.36s/it]
 10%|█         | 661/6417 [14:49<2:10:35,  1.36s/it]
 10%|█         | 662/6417 [14:50<2:11:00,  1.37s/it]
 10%|█         | 663/6417 [14:52<2:12:56,  1.39s/it]
 10%|█         | 664/6417 [14:53<2:14:47,  1.41s/it]
 10%|█         | 665/6417 [14:55<2:15:36,  1.41s/it]
 10%|█         | 666/6417 [14:56<2:15:55,  1.42s/it]
 10%|█         | 667/6417 [14:57<2:14:46,  1.41s/it]
 10%|█         | 668/6417 [14:59<2:14:16,  1.40s/it]
 10%|█         | 669/6417 [15:00<2:15:20,  1.41s/it]
 10%|█         | 670/6417 [15:02<2:14:05,  1.40s/it]
 10%|█         | 671/6417 [15:03<2:12:55,  1.39s/it]
 10%|█         | 672/6417 [15:04<2:14:40,  1.41s/it]
 10%|█         | 673/6417 [15:06<2:15:17,  1.41s/it]
 11%|█         | 674/6417 [15:07<2:15:57,  1.42s/it]
 11%|█         | 675/6417 [15:09<2:16:29,  1.43s/it]
 11%|█         | 676/6417 [15:10<2:14:17,  1.40s/it]
 11%|█         | 677/6417 [15:12<2:13:20,  1.39s/it]
 11%|█         | 678/6417 [15:13<2:14:23,  1.41s/it]
 11%|█         | 679/6417 [15:14<2:13:38,  1.40s/it]
 11%|█         | 680/6417 [15:16<2:12:33,  1.39s/it]
 11%|█         | 681/6417 [15:17<2:13:21,  1.40s/it]
 11%|█         | 682/6417 [15:19<2:15:13,  1.41s/it]
 11%|█         | 683/6417 [15:20<2:15:49,  1.42s/it]
 11%|█         | 684/6417 [15:21<2:16:00,  1.42s/it]
 11%|█         | 685/6417 [15:23<2:16:40,  1.43s/it]
 11%|█         | 686/6417 [15:24<2:15:20,  1.42s/it]
 11%|█         | 687/6417 [15:26<2:13:34,  1.40s/it]
 11%|█         | 688/6417 [15:27<2:13:35,  1.40s/it]
 11%|█         | 689/6417 [15:28<2:12:51,  1.39s/it]
 11%|█         | 690/6417 [15:30<2:12:52,  1.39s/it]
 11%|█         | 691/6417 [15:31<2:13:51,  1.40s/it]
 11%|█         | 692/6417 [15:33<2:14:52,  1.41s/it]
 11%|█         | 693/6417 [15:34<2:15:35,  1.42s/it]
 11%|█         | 694/6417 [15:36<2:16:25,  1.43s/it]
 11%|█         | 695/6417 [15:37<2:15:14,  1.42s/it]
 11%|█         | 696/6417 [15:38<2:13:56,  1.40s/it]
 11%|█         | 697/6417 [15:40<2:16:44,  1.43s/it]
 11%|█         | 698/6417 [15:41<2:17:31,  1.44s/it]
 11%|█         | 699/6417 [15:43<2:13:47,  1.40s/it]
 11%|█         | 700/6417 [15:44<2:12:15,  1.39s/it]
 11%|█         | 701/6417 [15:45<2:11:18,  1.38s/it]
 11%|█         | 702/6417 [15:47<2:10:24,  1.37s/it]
 11%|█         | 703/6417 [15:48<2:09:55,  1.36s/it]
 11%|█         | 704/6417 [15:49<2:09:02,  1.36s/it]
 11%|█         | 705/6417 [15:51<2:13:00,  1.40s/it]
 11%|█         | 706/6417 [15:52<2:14:43,  1.42s/it]
 11%|█         | 707/6417 [15:54<2:16:00,  1.43s/it]
 11%|█         | 708/6417 [15:55<2:17:19,  1.44s/it]
 11%|█         | 709/6417 [15:57<2:14:02,  1.41s/it]
 11%|█         | 710/6417 [15:58<2:11:53,  1.39s/it]
 11%|█         | 711/6417 [15:59<2:10:56,  1.38s/it]
 11%|█         | 712/6417 [16:01<2:10:08,  1.37s/it]
 11%|█         | 713/6417 [16:02<2:13:21,  1.40s/it]
 11%|█         | 714/6417 [16:03<2:14:35,  1.42s/it]
 11%|█         | 715/6417 [16:05<2:15:48,  1.43s/it]
 11%|█         | 716/6417 [16:06<2:16:40,  1.44s/it]
 11%|█         | 717/6417 [16:08<2:14:26,  1.42s/it]
 11%|█         | 718/6417 [16:09<2:12:18,  1.39s/it]
 11%|█         | 719/6417 [16:10<2:09:49,  1.37s/it]
 11%|█         | 720/6417 [16:12<2:08:16,  1.35s/it]
 11%|█         | 721/6417 [16:13<2:08:08,  1.35s/it]
 11%|█▏        | 722/6417 [16:14<2:08:23,  1.35s/it]
 11%|█▏        | 723/6417 [16:16<2:12:27,  1.40s/it]
 11%|█▏        | 724/6417 [16:17<2:14:12,  1.41s/it]
 11%|█▏        | 725/6417 [16:19<2:15:39,  1.43s/it]
 11%|█▏        | 726/6417 [16:20<2:16:04,  1.43s/it]
 11%|█▏        | 727/6417 [16:22<2:12:48,  1.40s/it]
 11%|█▏        | 728/6417 [16:23<2:11:33,  1.39s/it]
 11%|█▏        | 729/6417 [16:24<2:10:39,  1.38s/it]
 11%|█▏        | 730/6417 [16:26<2:09:34,  1.37s/it]
 11%|█▏        | 731/6417 [16:27<2:12:32,  1.40s/it]
 11%|█▏        | 732/6417 [16:29<2:14:22,  1.42s/it]
 11%|█▏        | 733/6417 [16:30<2:12:27,  1.40s/it]
 11%|█▏        | 734/6417 [16:31<2:09:53,  1.37s/it]
 11%|█▏        | 735/6417 [16:33<2:07:56,  1.35s/it]
 11%|█▏        | 736/6417 [16:34<2:06:49,  1.34s/it]
 11%|█▏        | 737/6417 [16:35<2:05:59,  1.33s/it]
 12%|█▏        | 738/6417 [16:37<2:07:08,  1.34s/it]
 12%|█▏        | 739/6417 [16:38<2:11:13,  1.39s/it]
 12%|█▏        | 740/6417 [16:40<2:13:12,  1.41s/it]
 12%|█▏        | 741/6417 [16:41<2:10:34,  1.38s/it]
 12%|█▏        | 742/6417 [16:42<2:08:27,  1.36s/it]
 12%|█▏        | 743/6417 [16:43<2:06:59,  1.34s/it]
 12%|█▏        | 744/6417 [16:45<2:06:35,  1.34s/it]
 12%|█▏        | 745/6417 [16:46<2:11:25,  1.39s/it]
 12%|█▏        | 746/6417 [16:48<2:13:41,  1.41s/it]
 12%|█▏        | 747/6417 [16:49<2:14:33,  1.42s/it]
 12%|█▏        | 748/6417 [16:51<2:16:11,  1.44s/it]
 12%|█▏        | 749/6417 [16:52<2:12:27,  1.40s/it]
 12%|█▏        | 750/6417 [16:53<2:09:17,  1.37s/it]
 12%|█▏        | 751/6417 [16:55<2:07:07,  1.35s/it]
 12%|█▏        | 752/6417 [16:56<2:06:40,  1.34s/it]
 12%|█▏        | 753/6417 [16:57<2:11:10,  1.39s/it]
 12%|█▏        | 754/6417 [16:59<2:12:52,  1.41s/it]
 12%|█▏        | 755/6417 [17:00<2:14:51,  1.43s/it]
 12%|█▏        | 756/6417 [17:02<2:11:59,  1.40s/it]
 12%|█▏        | 757/6417 [17:03<2:10:36,  1.38s/it]
 12%|█▏        | 758/6417 [17:04<2:07:49,  1.36s/it]
 12%|█▏        | 759/6417 [17:06<2:06:02,  1.34s/it]
 12%|█▏        | 760/6417 [17:07<2:06:21,  1.34s/it]
 12%|█▏        | 761/6417 [17:08<2:05:58,  1.34s/it]
 12%|█▏        | 762/6417 [17:10<2:10:56,  1.39s/it]
 12%|█▏        | 763/6417 [17:11<2:10:30,  1.38s/it]
 12%|█▏        | 764/6417 [17:13<2:11:27,  1.40s/it]
 12%|█▏        | 765/6417 [17:14<2:12:58,  1.41s/it]
 12%|█▏        | 766/6417 [17:15<2:14:08,  1.42s/it]
 12%|█▏        | 767/6417 [17:17<2:14:33,  1.43s/it]
 12%|█▏        | 768/6417 [17:18<2:13:24,  1.42s/it]
 12%|█▏        | 769/6417 [17:20<2:12:55,  1.41s/it]
 12%|█▏        | 770/6417 [17:21<2:12:56,  1.41s/it]
 12%|█▏        | 771/6417 [17:23<2:12:48,  1.41s/it]
 12%|█▏        | 772/6417 [17:24<2:12:42,  1.41s/it]
 12%|█▏        | 773/6417 [17:25<2:13:27,  1.42s/it]
 12%|█▏        | 774/6417 [17:27<2:12:59,  1.41s/it]
 12%|█▏        | 775/6417 [17:28<2:13:49,  1.42s/it]
 12%|█▏        | 776/6417 [17:30<2:12:58,  1.41s/it]
 12%|█▏        | 777/6417 [17:31<2:12:07,  1.41s/it]
 12%|█▏        | 778/6417 [17:32<2:11:29,  1.40s/it]
 12%|█▏        | 779/6417 [17:34<2:11:08,  1.40s/it]
 12%|█▏        | 780/6417 [17:35<2:11:48,  1.40s/it]
 12%|█▏        | 781/6417 [17:37<2:11:15,  1.40s/it]
 12%|█▏        | 782/6417 [17:38<2:11:58,  1.41s/it]
 12%|█▏        | 783/6417 [17:39<2:12:37,  1.41s/it]
 12%|█▏        | 784/6417 [17:41<2:13:06,  1.42s/it]
 12%|█▏        | 785/6417 [17:42<2:13:14,  1.42s/it]
 12%|█▏        | 786/6417 [17:44<2:12:23,  1.41s/it]
 12%|█▏        | 787/6417 [17:45<2:09:11,  1.38s/it]
