Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2092 existing answers

Reading answers:   0%|          | 0/2092 [00:00<?, ?it/s]
Reading answers:  20%|█▉        | 408/2092 [00:00<00:00, 4077.47it/s]
Reading answers:  40%|███▉      | 827/2092 [00:00<00:00, 4139.41it/s]
Answering:  40%|███▉      | 2489/6236 [8:56:28<1:46:36,  1.71s/it]
Answering:  40%|███▉      | 2490/6236 [8:56:30<1:42:08,  1.64s/it]
Answering:  40%|███▉      | 2491/6236 [8:56:30<1:23:20,  1.34s/it]
Answering:  40%|███▉      | 2492/6236 [8:56:33<1:51:29,  1.79s/it]
Answering:  40%|███▉      | 2493/6236 [8:56:34<1:31:05,  1.46s/it]
Answering:  40%|███▉      | 2494/6236 [8:56:34<1:14:46,  1.20s/it]
Answering:  40%|████      | 2495/6236 [8:56:37<1:43:49,  1.67s/it]
Answering:  40%|████      | 2496/6236 [8:56:40<1:57:36,  1.89s/it]
Answering:  40%|████      | 2497/6236 [8:56:42<1:59:11,  1.91s/it]
Answering:  40%|████      | 2498/6236 [8:56:42<1:32:24,  1.48s/it]
Answering:  40%|████      | 2499/6236 [8:56:43<1:14:21,  1.19s/it]
Answering:  40%|████      | 2500/6236 [8:56:43<1:03:20,  1.02s/it]
Answering:  40%|████      | 2501/6236 [8:56:45<1:23:10,  1.34s/it]
Answering:  40%|████      | 2502/6236 [8:56:46<1:06:28,  1.07s/it]
Answering:  40%|████      | 2503/6236 [8:56:46<53:42,  1.16it/s]  
Answering:  40%|████      | 2504/6236 [8:56:48<1:21:29,  1.31s/it]
Answering:  40%|████      | 2505/6236 [8:56:50<1:32:49,  1.49s/it]
Answering:  40%|████      | 2506/6236 [8:56:51<1:18:02,  1.26s/it]
Answering:  40%|████      | 2507/6236 [8:56:53<1:27:10,  1.40s/it]
Answering:  40%|████      | 2508/6236 [8:56:53<1:13:08,  1.18s/it]
Answering:  40%|████      | 2509/6236 [8:56:55<1:12:03,  1.16s/it]
Answering:  40%|████      | 2510/6236 [8:56:58<1:50:09,  1.77s/it]
Answering:  40%|████      | 2511/6236 [8:56:58<1:25:17,  1.37s/it]
Answering:  40%|████      | 2512/6236 [8:56:59<1:10:20,  1.13s/it]
Answering:  40%|████      | 2513/6236 [8:57:01<1:24:56,  1.37s/it]
Answering:  40%|████      | 2514/6236 [8:57:04<1:52:50,  1.82s/it]
Answering:  40%|████      | 2515/6236 [8:57:05<1:39:59,  1.61s/it]
Answering:  40%|████      | 2516/6236 [8:57:05<1:17:06,  1.24s/it]
Answering:  40%|████      | 2517/6236 [8:57:05<1:02:28,  1.01s/it]
Answering:  40%|████      | 2518/6236 [8:57:09<1:47:24,  1.73s/it]
Answering:  40%|████      | 2519/6236 [8:57:10<1:26:08,  1.39s/it]
Answering:  40%|████      | 2520/6236 [8:57:10<1:08:27,  1.11s/it]
Answering:  40%|████      | 2521/6236 [8:57:13<1:52:52,  1.82s/it]
Answering:  40%|████      | 2522/6236 [8:57:14<1:34:29,  1.53s/it]
Answering:  40%|████      | 2523/6236 [8:57:15<1:18:14,  1.26s/it]
Answering:  40%|████      | 2524/6236 [8:57:23<3:22:29,  3.27s/it]
Answering:  40%|████      | 2525/6236 [8:57:25<2:53:12,  2.80s/it]
Answering:  41%|████      | 2526/6236 [8:57:25<2:11:20,  2.12s/it]
Answering:  41%|████      | 2527/6236 [8:57:26<1:45:19,  1.70s/it]
Answering:  41%|████      | 2528/6236 [8:57:27<1:38:50,  1.60s/it]
Answering:  41%|████      | 2529/6236 [8:57:29<1:39:08,  1.60s/it]
Answering:  41%|████      | 2530/6236 [8:57:29<1:21:13,  1.31s/it]
Answering:  41%|████      | 2531/6236 [8:57:32<1:35:30,  1.55s/it]
Answering:  41%|████      | 2532/6236 [8:57:43<4:33:48,  4.44s/it]
Answering:  41%|████      | 2533/6236 [8:57:53<6:21:02,  6.17s/it]
Answering:  41%|████      | 2534/6236 [8:58:00<6:43:41,  6.54s/it]
Answering:  41%|████      | 2535/6236 [8:58:01<4:56:34,  4.81s/it]
Answering:  41%|████      | 2536/6236 [8:58:05<4:45:48,  4.63s/it]
Answering:  41%|████      | 2537/6236 [8:58:41<14:11:48, 13.82s/it]
Answering:  41%|████      | 2538/6236 [8:58:43<10:38:24, 10.36s/it]
Answering:  41%|████      | 2539/6236 [8:58:45<8:08:06,  7.92s/it] 
Answering:  41%|████      | 2540/6236 [8:58:46<5:53:31,  5.74s/it]
Answering:  41%|████      | 2541/6236 [8:58:46<4:18:18,  4.19s/it]
Answering:  41%|████      | 2542/6236 [8:58:58<6:44:58,  6.58s/it]
Answering:  41%|████      | 2543/6236 [8:59:00<5:11:55,  5.07s/it]
Answering:  41%|████      | 2544/6236 [8:59:01<3:51:32,  3.76s/it]
Answering:  41%|████      | 2545/6236 [8:59:03<3:30:09,  3.42s/it]
Answering:  41%|████      | 2546/6236 [8:59:05<2:58:38,  2.90s/it]
Answering:  41%|████      | 2547/6236 [8:59:07<2:42:04,  2.64s/it]
Answering:  41%|████      | 2548/6236 [8:59:08<2:09:51,  2.11s/it]
Answering:  41%|████      | 2549/6236 [8:59:11<2:20:43,  2.29s/it]
Answering:  41%|████      | 2550/6236 [9:00:05<18:10:52, 17.76s/it]
Answering:  41%|████      | 2551/6236 [9:00:05<12:52:55, 12.58s/it]
Answering:  41%|████      | 2552/6236 [9:00:06<9:15:12,  9.04s/it] 
Answering:  41%|████      | 2553/6236 [9:00:07<6:47:24,  6.64s/it]
Answering:  41%|████      | 2554/6236 [9:00:08<4:57:57,  4.86s/it]
Answering:  41%|████      | 2555/6236 [9:00:09<3:53:31,  3.81s/it]
Answering:  41%|████      | 2556/6236 [9:00:10<2:59:27,  2.93s/it]
Answering:  41%|████      | 2557/6236 [9:00:12<2:54:30,  2.85s/it]
Answering:  41%|████      | 2558/6236 [9:00:14<2:22:55,  2.33s/it]
Answering:  41%|████      | 2559/6236 [9:00:14<1:53:41,  1.86s/it]
Answering:  41%|████      | 2560/6236 [9:00:16<1:53:39,  1.86s/it]
Answering:  41%|████      | 2561/6236 [9:00:17<1:30:04,  1.47s/it]
Answering:  41%|████      | 2562/6236 [9:00:20<2:07:59,  2.09s/it]
Answering:  41%|████      | 2563/6236 [9:00:21<1:50:05,  1.80s/it]
Answering:  41%|████      | 2564/6236 [9:00:24<1:56:10,  1.90s/it]
Answering:  41%|████      | 2565/6236 [9:00:24<1:36:44,  1.58s/it]
Answering:  41%|████      | 2566/6236 [9:00:25<1:19:41,  1.30s/it]
Answering:  41%|████      | 2567/6236 [9:00:29<2:04:53,  2.04s/it]
Answering:  41%|████      | 2568/6236 [9:00:43<5:44:30,  5.64s/it]
Answering:  41%|████      | 2569/6236 [9:00:44<4:22:30,  4.30s/it]
Answering:  41%|████      | 2570/6236 [9:00:48<4:09:54,  4.09s/it]
Answering:  41%|████      | 2571/6236 [9:00:48<3:09:48,  3.11s/it]
Answering:  41%|████      | 2572/6236 [9:00:57<4:51:11,  4.77s/it]
Answering:  41%|████▏     | 2573/6236 [9:00:58<3:34:48,  3.52s/it]
Answering:  41%|████▏     | 2574/6236 [9:01:04<4:23:17,  4.31s/it]
Answering:  41%|████▏     | 2575/6236 [9:01:04<3:10:53,  3.13s/it]
Answering:  41%|████▏     | 2576/6236 [9:01:05<2:22:11,  2.33s/it]
Answering:  41%|████▏     | 2577/6236 [9:01:05<1:49:21,  1.79s/it]
Answering:  41%|████▏     | 2578/6236 [9:01:06<1:24:03,  1.38s/it]
Answering:  41%|████▏     | 2579/6236 [9:01:06<1:09:35,  1.14s/it]
Answering:  41%|████▏     | 2580/6236 [9:01:07<57:41,  1.06it/s]  
Answering:  41%|████▏     | 2581/6236 [9:01:07<54:16,  1.12it/s]
Answering:  41%|████▏     | 2582/6236 [9:01:08<45:51,  1.33it/s]
Answering:  41%|████▏     | 2583/6236 [9:01:09<54:13,  1.12it/s]
Answering:  41%|████▏     | 2584/6236 [9:01:09<43:18,  1.41it/s]
Answering:  41%|████▏     | 2585/6236 [9:01:10<38:26,  1.58it/s]
Answering:  41%|████▏     | 2586/6236 [9:01:12<59:06,  1.03it/s]
Answering:  41%|████▏     | 2587/6236 [9:01:15<1:42:42,  1.69s/it]
Answering:  42%|████▏     | 2588/6236 [9:01:16<1:23:27,  1.37s/it]
Answering:  42%|████▏     | 2589/6236 [9:01:21<2:31:49,  2.50s/it]
Answering:  42%|████▏     | 2590/6236 [9:01:23<2:19:54,  2.30s/it]
Answering:  42%|████▏     | 2591/6236 [9:01:23<1:49:15,  1.80s/it]
Answering:  42%|████▏     | 2592/6236 [9:01:24<1:27:32,  1.44s/it]
Answering:  42%|████▏     | 2593/6236 [9:01:25<1:16:11,  1.25s/it]
Answering:  42%|████▏     | 2594/6236 [9:01:25<1:08:38,  1.13s/it]
Answering:  42%|████▏     | 2595/6236 [9:01:26<1:01:06,  1.01s/it]
Answering:  42%|████▏     | 2596/6236 [9:01:29<1:37:25,  1.61s/it]
Answering:  42%|████▏     | 2597/6236 [9:01:32<1:55:00,  1.90s/it]
Answering:  42%|████▏     | 2598/6236 [9:01:33<1:39:01,  1.63s/it]
Answering:  42%|████▏     | 2599/6236 [9:01:34<1:36:24,  1.59s/it]
Answering:  42%|████▏     | 2600/6236 [9:01:35<1:20:08,  1.32s/it]
Answering:  42%|████▏     | 2601/6236 [9:01:36<1:16:47,  1.27s/it]
Answering:  42%|████▏     | 2602/6236 [9:01:46<3:53:19,  3.85s/it]
Answering:  42%|████▏     | 2603/6236 [9:02:01<7:22:53,  7.31s/it]
Answering:  42%|████▏     | 2604/6236 [9:02:02<5:18:01,  5.25s/it]
Answering:  42%|████▏     | 2605/6236 [9:02:06<4:56:31,  4.90s/it]
Answering:  42%|████▏     | 2606/6236 [9:02:09<4:21:02,  4.31s/it]
Answering:  42%|████▏     | 2607/6236 [9:02:09<3:10:21,  3.15s/it]
Answering:  42%|████▏     | 2608/6236 [9:02:10<2:29:55,  2.48s/it]
Answering:  42%|████▏     | 2609/6236 [9:02:16<3:23:11,  3.36s/it]
Answering:  42%|████▏     | 2610/6236 [9:02:18<3:02:55,  3.03s/it]
Answering:  42%|████▏     | 2611/6236 [9:02:20<2:52:11,  2.85s/it]
Answering:  42%|████▏     | 2612/6236 [9:02:21<2:17:01,  2.27s/it]
Answering:  42%|████▏     | 2613/6236 [9:02:25<2:49:18,  2.80s/it]
Answering:  42%|████▏     | 2614/6236 [9:02:26<2:12:18,  2.19s/it]
Answering:  42%|████▏     | 2615/6236 [9:02:27<1:43:17,  1.71s/it]
Answering:  42%|████▏     | 2616/6236 [9:02:34<3:31:16,  3.50s/it]
Answering:  42%|████▏     | 2617/6236 [9:02:37<3:16:00,  3.25s/it]
Answering:  42%|████▏     | 2618/6236 [9:02:38<2:30:13,  2.49s/it]
Answering:  42%|████▏     | 2619/6236 [9:02:41<2:47:06,  2.77s/it]
Answering:  42%|████▏     | 2620/6236 [9:02:47<3:48:45,  3.80s/it]
Answering:  42%|████▏     | 2621/6236 [9:02:48<2:56:53,  2.94s/it]
Answering:  42%|████▏     | 2622/6236 [9:02:50<2:27:16,  2.45s/it]
Answering:  42%|████▏     | 2623/6236 [9:02:51<2:04:05,  2.06s/it]
Answering:  42%|████▏     | 2624/6236 [9:02:51<1:36:08,  1.60s/it]
Answering:  42%|████▏     | 2625/6236 [9:02:53<1:46:10,  1.76s/it]
Answering:  42%|████▏     | 2626/6236 [9:02:54<1:24:03,  1.40s/it]
Answering:  42%|████▏     | 2627/6236 [9:02:55<1:11:47,  1.19s/it]
Answering:  42%|████▏     | 2628/6236 [9:02:55<1:03:07,  1.05s/it]
Answering:  42%|████▏     | 2629/6236 [9:02:57<1:20:40,  1.34s/it]
Answering:  42%|████▏     | 2630/6236 [9:02:58<1:06:54,  1.11s/it]
Answering:  42%|████▏     | 2631/6236 [9:03:02<1:54:59,  1.91s/it]
Answering:  42%|████▏     | 2632/6236 [9:03:02<1:30:30,  1.51s/it]
Answering:  42%|████▏     | 2633/6236 [9:03:03<1:20:10,  1.34s/it]
Answering:  42%|████▏     | 2634/6236 [9:03:03<1:01:41,  1.03s/it]
Answering:  42%|████▏     | 2635/6236 [9:03:04<53:29,  1.12it/s]  
Answering:  42%|████▏     | 2636/6236 [9:03:05<48:51,  1.23it/s]
Answering:  42%|████▏     | 2637/6236 [9:03:05<44:33,  1.35it/s]
Answering:  42%|████▏     | 2638/6236 [9:03:09<1:29:09,  1.49s/it]
Answering:  42%|████▏     | 2639/6236 [9:03:09<1:12:32,  1.21s/it]
Answering:  42%|████▏     | 2640/6236 [9:03:10<58:43,  1.02it/s]  
Answering:  42%|████▏     | 2641/6236 [9:03:12<1:22:40,  1.38s/it]
Answering:  42%|████▏     | 2642/6236 [9:03:12<1:07:43,  1.13s/it]
Answering:  42%|████▏     | 2643/6236 [9:03:13<53:41,  1.12it/s]  
Answering:  42%|████▏     | 2644/6236 [9:03:13<49:23,  1.21it/s]
Answering:  42%|████▏     | 2645/6236 [9:03:14<45:04,  1.33it/s]
Answering:  42%|████▏     | 2646/6236 [9:03:14<40:36,  1.47it/s]
Answering:  42%|████▏     | 2647/6236 [9:03:20<2:06:09,  2.11s/it]
Answering:  42%|████▏     | 2648/6236 [9:03:27<3:35:40,  3.61s/it]
Answering:  42%|████▏     | 2649/6236 [9:03:47<8:33:41,  8.59s/it]
Answering:  42%|████▏     | 2650/6236 [9:03:49<6:39:02,  6.68s/it]
Answering:  43%|████▎     | 2651/6236 [9:03:50<4:50:08,  4.86s/it]
Answering:  43%|████▎     | 2652/6236 [9:03:53<4:22:37,  4.40s/it]
Answering:  43%|████▎     | 2653/6236 [9:03:55<3:32:07,  3.55s/it]
Answering:  43%|████▎     | 2654/6236 [9:03:55<2:35:14,  2.60s/it]
Answering:  43%|████▎     | 2655/6236 [9:03:59<2:49:38,  2.84s/it]
Answering:  43%|████▎     | 2656/6236 [9:04:01<2:40:15,  2.69s/it]
Answering:  43%|████▎     | 2657/6236 [9:04:02<1:59:46,  2.01s/it]
Answering:  43%|████▎     | 2658/6236 [9:04:02<1:34:21,  1.58s/it]
Answering:  43%|████▎     | 2659/6236 [9:04:03<1:17:26,  1.30s/it]
Answering:  43%|████▎     | 2660/6236 [9:04:05<1:42:29,  1.72s/it]
Answering:  43%|████▎     | 2661/6236 [9:04:07<1:48:31,  1.82s/it]
Answering:  43%|████▎     | 2662/6236 [9:04:19<4:43:49,  4.76s/it]
Answering:  43%|████▎     | 2663/6236 [9:04:21<3:56:27,  3.97s/it]
Answering:  43%|████▎     | 2664/6236 [9:04:24<3:30:27,  3.54s/it]
Answering:  43%|████▎     | 2665/6236 [9:04:38<6:34:57,  6.64s/it]
Answering:  43%|████▎     | 2666/6236 [9:04:38<4:47:29,  4.83s/it]
Answering:  43%|████▎     | 2667/6236 [9:04:42<4:25:55,  4.47s/it]
Answering:  43%|████▎     | 2668/6236 [9:04:53<6:18:57,  6.37s/it]
Answering:  43%|████▎     | 2669/6236 [9:04:55<5:11:43,  5.24s/it]
Answering:  43%|████▎     | 2670/6236 [9:05:15<9:22:40,  9.47s/it]
Answering:  43%|████▎     | 2671/6236 [9:05:15<6:44:26,  6.81s/it]
Answering:  43%|████▎     | 2672/6236 [9:05:16<4:50:31,  4.89s/it]
Answering:  43%|████▎     | 2673/6236 [9:05:16<3:31:04,  3.55s/it]
Answering:  43%|████▎     | 2674/6236 [9:05:17<2:38:11,  2.66s/it]
Answering:  43%|████▎     | 2675/6236 [9:05:20<2:43:12,  2.75s/it]
Answering:  43%|████▎     | 2676/6236 [9:05:21<2:11:11,  2.21s/it]
Answering:  43%|████▎     | 2677/6236 [9:05:21<1:38:42,  1.66s/it]
Answering:  43%|████▎     | 2678/6236 [9:05:22<1:24:33,  1.43s/it]
Answering:  43%|████▎     | 2679/6236 [9:05:24<1:32:22,  1.56s/it]
Answering:  43%|████▎     | 2680/6236 [9:05:24<1:14:53,  1.26s/it]
Answering:  43%|████▎     | 2681/6236 [9:05:25<1:00:45,  1.03s/it]
Answering:  43%|████▎     | 2682/6236 [9:05:33<3:03:38,  3.10s/it]
Answering:  43%|████▎     | 2683/6236 [9:05:33<2:15:16,  2.28s/it]
Answering:  43%|████▎     | 2684/6236 [9:05:48<5:55:21,  6.00s/it]
Answering:  43%|████▎     | 2685/6236 [9:05:48<4:16:29,  4.33s/it]
Answering:  43%|████▎     | 2686/6236 [9:05:49<3:12:55,  3.26s/it]
Answering:  43%|████▎     | 2687/6236 [9:05:49<2:23:58,  2.43s/it]
Answering:  43%|████▎     | 2688/6236 [9:05:50<1:49:54,  1.86s/it]
Answering:  43%|████▎     | 2689/6236 [9:05:56<3:07:37,  3.17s/it]
Answering:  43%|████▎     | 2690/6236 [9:05:57<2:18:53,  2.35s/it]
Answering:  43%|████▎     | 2691/6236 [9:06:00<2:41:48,  2.74s/it]
Answering:  43%|████▎     | 2692/6236 [9:06:01<2:13:57,  2.27s/it]
Answering:  43%|████▎     | 2693/6236 [9:06:30<10:05:45, 10.26s/it]
Answering:  43%|████▎     | 2694/6236 [9:06:32<7:35:11,  7.71s/it] 
Answering:  43%|████▎     | 2695/6236 [9:06:34<5:45:30,  5.85s/it]
Answering:  43%|████▎     | 2696/6236 [9:06:34<4:13:27,  4.30s/it]
Answering:  43%|████▎     | 2697/6236 [9:06:41<4:57:10,  5.04s/it]
Answering:  43%|████▎     | 2698/6236 [9:06:45<4:40:19,  4.75s/it]
Answering:  43%|████▎     | 2699/6236 [9:06:48<4:04:03,  4.14s/it]
Answering:  43%|████▎     | 2700/6236 [9:06:53<4:22:01,  4.45s/it]
Answering:  43%|████▎     | 2701/6236 [9:06:55<3:34:42,  3.64s/it]
Answering:  43%|████▎     | 2702/6236 [9:06:56<2:44:24,  2.79s/it]
Answering:  43%|████▎     | 2703/6236 [9:06:56<2:10:52,  2.22s/it]
Answering:  43%|████▎     | 2704/6236 [9:06:57<1:41:37,  1.73s/it]
Answering:  43%|████▎     | 2705/6236 [9:06:58<1:21:27,  1.38s/it]
Answering:  43%|████▎     | 2706/6236 [9:06:58<1:11:28,  1.21s/it]
Answering:  43%|████▎     | 2707/6236 [9:06:59<1:02:23,  1.06s/it]
Answering:  43%|████▎     | 2708/6236 [9:07:01<1:12:47,  1.24s/it]
Answering:  43%|████▎     | 2709/6236 [9:07:01<1:02:08,  1.06s/it]
Answering:  43%|████▎     | 2710/6236 [9:07:02<54:41,  1.07it/s]  
Answering:  43%|████▎     | 2711/6236 [9:07:04<1:08:10,  1.16s/it]
Answering:  43%|████▎     | 2712/6236 [9:07:05<1:14:35,  1.27s/it]
Answering:  44%|████▎     | 2713/6236 [9:07:08<1:40:06,  1.71s/it]
Answering:  44%|████▎     | 2714/6236 [9:07:09<1:24:29,  1.44s/it]
Answering:  44%|████▎     | 2715/6236 [9:07:10<1:12:11,  1.23s/it]
Answering:  44%|████▎     | 2716/6236 [9:07:10<57:56,  1.01it/s]  
Answering:  44%|████▎     | 2717/6236 [9:07:11<49:24,  1.19it/s]
Answering:  44%|████▎     | 2718/6236 [9:07:11<42:22,  1.38it/s]
Answering:  44%|████▎     | 2719/6236 [9:07:11<35:59,  1.63it/s]
Answering:  44%|████▎     | 2720/6236 [9:07:12<36:21,  1.61it/s]
Answering:  44%|████▎     | 2721/6236 [9:07:13<36:21,  1.61it/s]
Answering:  44%|████▎     | 2722/6236 [9:07:14<56:15,  1.04it/s]
Answering:  44%|████▎     | 2723/6236 [9:07:16<1:15:27,  1.29s/it]
Answering:  44%|████▎     | 2724/6236 [9:07:23<2:53:13,  2.96s/it]
Answering:  44%|████▎     | 2725/6236 [9:07:24<2:10:17,  2.23s/it]
Answering:  44%|████▎     | 2726/6236 [9:07:25<1:44:48,  1.79s/it]
Answering:  44%|████▎     | 2727/6236 [9:07:26<1:41:15,  1.73s/it]
Answering:  44%|████▎     | 2728/6236 [9:07:27<1:18:36,  1.34s/it]
Answering:  44%|████▍     | 2729/6236 [9:07:27<1:05:20,  1.12s/it]
Answering:  44%|████▍     | 2730/6236 [9:07:28<56:02,  1.04it/s]  
Answering:  44%|████▍     | 2731/6236 [9:07:28<50:52,  1.15it/s]
Answering:  44%|████▍     | 2732/6236 [9:07:29<44:22,  1.32it/s]
Answering:  44%|████▍     | 2733/6236 [9:07:29<39:42,  1.47it/s]
Answering:  44%|████▍     | 2734/6236 [9:07:30<35:51,  1.63it/s]
Answering:  44%|████▍     | 2735/6236 [9:07:31<36:33,  1.60it/s]
Answering:  44%|████▍     | 2736/6236 [9:07:31<32:59,  1.77it/s]
Answering:  44%|████▍     | 2737/6236 [9:07:32<36:30,  1.60it/s]
Answering:  44%|████▍     | 2738/6236 [9:07:32<38:10,  1.53it/s]
Answering:  44%|████▍     | 2739/6236 [9:07:33<37:21,  1.56it/s]
Answering:  44%|████▍     | 2740/6236 [9:07:33<33:35,  1.73it/s]
Answering:  44%|████▍     | 2741/6236 [9:07:34<33:49,  1.72it/s]
Answering:  44%|████▍     | 2742/6236 [9:07:35<35:49,  1.63it/s]
Answering:  44%|████▍     | 2743/6236 [9:07:37<1:00:53,  1.05s/it]
Answering:  44%|████▍     | 2744/6236 [9:07:38<54:49,  1.06it/s]  
Answering:  44%|████▍     | 2745/6236 [9:07:38<53:10,  1.09it/s]
Answering:  44%|████▍     | 2746/6236 [9:07:39<47:17,  1.23it/s]
Answering:  44%|████▍     | 2747/6236 [9:07:40<50:35,  1.15it/s]
Answering:  44%|████▍     | 2748/6236 [9:07:49<3:21:12,  3.46s/it]
Answering:  44%|████▍     | 2749/6236 [9:07:50<2:31:55,  2.61s/it]
Answering:  44%|████▍     | 2750/6236 [9:07:51<1:55:31,  1.99s/it]
Answering:  44%|████▍     | 2751/6236 [9:07:51<1:31:05,  1.57s/it]
Answering:  44%|████▍     | 2752/6236 [9:07:52<1:20:32,  1.39s/it]
Answering:  44%|████▍     | 2753/6236 [9:07:54<1:27:18,  1.50s/it]
Answering:  44%|████▍     | 2754/6236 [9:07:55<1:11:24,  1.23s/it]
